Bucket,Source,Station,ID,Path
SCEDC,CI.SYP..Z,SYP,CI.SYP.Z,continuous_waveforms/2006/2006_254/CISYP__BHZ___2006254.ms
SCEDC,CI.LRL..Z,LRL,CI.LRL.Z,continuous_waveforms/2006/2006_254/CILRL__BHZ___2006254.ms
SCEDC,CI.CAP..E,CAP,CI.CAP.E,continuous_waveforms/2006/2006_254/CICAP__BHE___2006254.ms
SCEDC,CI.CLT..Z,CLT,CI.CLT.Z,continuous_waveforms/2006/2006_254/CICLT__BHZ___2006254.ms
SCEDC,CI.THX..Z,THX,CI.THX.Z,continuous_waveforms/2006/2006_254/CITHX__BHZ___2006254.ms
SCEDC,CI.CCC..N,CCC,CI.CCC.N,continuous_waveforms/2006/2006_254/CICCC__BHN___2006254.ms
SCEDC,CI.OSI..E,OSI,CI.OSI.E,continuous_waveforms/2006/2006_254/CIOSI__BHE___2006254.ms
SCEDC,CI.RVR..E,RVR,CI.RVR.E,continuous_waveforms/2006/2006_254/CIRVR__BHE___2006254.ms
SCEDC,CI.SAL..Z,SAL,CI.SAL.Z,continuous_waveforms/2006/2006_254/CISAL__BHZ___2006254.ms
SCEDC,CI.PDR..E,PDR,CI.PDR.E,continuous_waveforms/2006/2006_254/CIPDR__BHE___2006254.ms
SCEDC,CI.WLT..N,WLT,CI.WLT.N,continuous_waveforms/2006/2006_254/CIWLT__BHN___2006254.ms
SCEDC,CI.LTP..E,LTP,CI.LTP.E,continuous_waveforms/2006/2006_254/CILTP__BHE___2006254.ms
SCEDC,CI.MCT..N,MCT,CI.MCT.N,continuous_waveforms/2006/2006_254/CIMCT__BHN___2006254.ms
SCEDC,CI.PDM..E,PDM,CI.PDM.E,continuous_waveforms/2006/2006_254/CIPDM__BHE___2006254.ms
SCEDC,CI.PSR..E,PSR,CI.PSR.E,continuous_waveforms/2006/2006_254/CIPSR__BHE___2006254.ms
SCEDC,CI.BTC..E,BTC,CI.BTC.E,continuous_waveforms/2006/2006_254/CIBTC__BHE___2006254.ms
SCEDC,CI.SBPX..Z,SBPX,CI.SBPX.Z,continuous_waveforms/2006/2006_254/CISBPX_BHZ___2006254.ms
SCEDC,CI.PDE..E,PDE,CI.PDE.E,continuous_waveforms/2006/2006_254/CIPDE__BHE___2006254.ms
SCEDC,CI.SHO..Z,SHO,CI.SHO.Z,continuous_waveforms/2006/2006_254/CISHO__BHZ___2006254.ms
SCEDC,CI.NSS2..E,NSS2,CI.NSS2.E,continuous_waveforms/2006/2006_254/CINSS2_BHE___2006254.ms
SCEDC,CI.DLA..E,DLA,CI.DLA.E,continuous_waveforms/2006/2006_254/CIDLA__BHE___2006254.ms
SCEDC,CI.SMM..Z,SMM,CI.SMM.Z,continuous_waveforms/2006/2006_254/CISMM__BHZ___2006254.ms
SCEDC,CI.GLA..N,GLA,CI.GLA.N,continuous_waveforms/2006/2006_254/CIGLA__BHN___2006254.ms
SCEDC,CI.LGU..E,LGU,CI.LGU.E,continuous_waveforms/2006/2006_254/CILGU__BHE___2006254.ms
SCEDC,CI.BAR..Z,BAR,CI.BAR.Z,continuous_waveforms/2006/2006_254/CIBAR__BHZ___2006254.ms
SCEDC,CI.CGO..N,CGO,CI.CGO.N,continuous_waveforms/2006/2006_254/CICGO__BHN___2006254.ms
SCEDC,CI.NBS..E,NBS,CI.NBS.E,continuous_waveforms/2006/2006_254/CINBS__BHE___2006254.ms
SCEDC,CI.PER..E,PER,CI.PER.E,continuous_waveforms/2006/2006_254/CIPER__BHE___2006254.ms
SCEDC,CI.PLS..Z,PLS,CI.PLS.Z,continuous_waveforms/2006/2006_254/CIPLS__BHZ___2006254.ms
SCEDC,CI.SMM..N,SMM,CI.SMM.N,continuous_waveforms/2006/2006_254/CISMM__BHN___2006254.ms
SCEDC,CI.STC..Z,STC,CI.STC.Z,continuous_waveforms/2006/2006_254/CISTC__BHZ___2006254.ms
SCEDC,CI.USC..E,USC,CI.USC.E,continuous_waveforms/2006/2006_254/CIUSC__BHE___2006254.ms
SCEDC,CI.MPP..N,MPP,CI.MPP.N,continuous_waveforms/2006/2006_254/CIMPP__BHN___2006254.ms
SCEDC,CI.LAF..E,LAF,CI.LAF.E,continuous_waveforms/2006/2006_254/CILAF__BHE___2006254.ms
SCEDC,CI.PDR..Z,PDR,CI.PDR.Z,continuous_waveforms/2006/2006_254/CIPDR__BHZ___2006254.ms
SCEDC,CI.PLM..E,PLM,CI.PLM.E,continuous_waveforms/2006/2006_254/CIPLM__BHE___2006254.ms
SCEDC,CI.PLS..N,PLS,CI.PLS.N,continuous_waveforms/2006/2006_254/CIPLS__BHN___2006254.ms
SCEDC,CI.TEH..Z,TEH,CI.TEH.Z,continuous_waveforms/2006/2006_254/CITEH__BHZ___2006254.ms
SCEDC,CI.DSC..N,DSC,CI.DSC.N,continuous_waveforms/2006/2006_254/CIDSC__BHN___2006254.ms
SCEDC,CI.EDW2..N,EDW2,CI.EDW2.N,continuous_waveforms/2006/2006_254/CIEDW2_BHN___2006254.ms
SCEDC,CI.GOR..E,GOR,CI.GOR.E,continuous_waveforms/2006/2006_254/CIGOR__BHE___2006254.ms
SCEDC,CI.GRA..Z,GRA,CI.GRA.Z,continuous_waveforms/2006/2006_254/CIGRA__BHZ___2006254.ms
SCEDC,CI.SLR..Z,SLR,CI.SLR.Z,continuous_waveforms/2006/2006_254/CISLR__BHZ___2006254.ms
SCEDC,CI.DAN..E,DAN,CI.DAN.E,continuous_waveforms/2006/2006_254/CIDAN__BHE___2006254.ms
SCEDC,CI.SNCC..Z,SNCC,CI.SNCC.Z,continuous_waveforms/2006/2006_254/CISNCC_BHZ___2006254.ms
SCEDC,CI.SYP..N,SYP,CI.SYP.N,continuous_waveforms/2006/2006_254/CISYP__BHN___2006254.ms
SCEDC,CI.CHF..E,CHF,CI.CHF.E,continuous_waveforms/2006/2006_254/CICHF__BHE___2006254.ms
SCEDC,CI.RCT..Z,RCT,CI.RCT.Z,continuous_waveforms/2006/2006_254/CIRCT__BHZ___2006254.ms
SCEDC,CI.CHN..E,CHN,CI.CHN.E,continuous_waveforms/2006/2006_254/CICHN__BHE___2006254.ms
SCEDC,CI.LFP..E,LFP,CI.LFP.E,continuous_waveforms/2006/2006_254/CILFP__BHE___2006254.ms
SCEDC,CI.SCI2..N,SCI2,CI.SCI2.N,continuous_waveforms/2006/2006_254/CISCI2_BHN___2006254.ms
SCEDC,CI.WSS..Z,WSS,CI.WSS.Z,continuous_waveforms/2006/2006_254/CIWSS__BHZ___2006254.ms
SCEDC,CI.GRA..E,GRA,CI.GRA.E,continuous_waveforms/2006/2006_254/CIGRA__BHE___2006254.ms
SCEDC,CI.JRC2..Z,JRC2,CI.JRC2.Z,continuous_waveforms/2006/2006_254/CIJRC2_BHZ___2006254.ms
SCEDC,CI.CHF..N,CHF,CI.CHF.N,continuous_waveforms/2006/2006_254/CICHF__BHN___2006254.ms
SCEDC,CI.MWC..N,MWC,CI.MWC.N,continuous_waveforms/2006/2006_254/CIMWC__BHN___2006254.ms
SCEDC,CI.OLI..Z,OLI,CI.OLI.Z,continuous_waveforms/2006/2006_254/CIOLI__BHZ___2006254.ms
SCEDC,CI.RCT..E,RCT,CI.RCT.E,continuous_waveforms/2006/2006_254/CIRCT__BHE___2006254.ms
SCEDC,CI.SBB2..N,SBB2,CI.SBB2.N,continuous_waveforms/2006/2006_254/CISBB2_BHN___2006254.ms
SCEDC,CI.CLT..E,CLT,CI.CLT.E,continuous_waveforms/2006/2006_254/CICLT__BHE___2006254.ms
SCEDC,CI.MLS..E,MLS,CI.MLS.E,continuous_waveforms/2006/2006_254/CIMLS__BHE___2006254.ms
SCEDC,CI.SVD..E,SVD,CI.SVD.E,continuous_waveforms/2006/2006_254/CISVD__BHE___2006254.ms
SCEDC,CI.FUR..E,FUR,CI.FUR.E,continuous_waveforms/2006/2006_254/CIFUR__BHE___2006254.ms
SCEDC,CI.WGR..E,WGR,CI.WGR.E,continuous_waveforms/2006/2006_254/CIWGR__BHE___2006254.ms
SCEDC,CI.BBR..N,BBR,CI.BBR.N,continuous_waveforms/2006/2006_254/CIBBR__BHN___2006254.ms
SCEDC,CI.PMD..N,PMD,CI.PMD.N,continuous_waveforms/2006/2006_254/CIPMD__BHN___2006254.ms
SCEDC,CI.CTC..E,CTC,CI.CTC.E,continuous_waveforms/2006/2006_254/CICTC__BHE___2006254.ms
SCEDC,CI.RXH..E,RXH,CI.RXH.E,continuous_waveforms/2006/2006_254/CIRXH__BHE___2006254.ms
SCEDC,CI.PHL..E,PHL,CI.PHL.E,continuous_waveforms/2006/2006_254/CIPHL__BHE___2006254.ms
SCEDC,CI.SDG..N,SDG,CI.SDG.N,continuous_waveforms/2006/2006_254/CISDG__BHN___2006254.ms
SCEDC,CI.BOR..Z,BOR,CI.BOR.Z,continuous_waveforms/2006/2006_254/CIBOR__BHZ___2006254.ms
SCEDC,CI.BOR..N,BOR,CI.BOR.N,continuous_waveforms/2006/2006_254/CIBOR__BHN___2006254.ms
SCEDC,CI.CWC..Z,CWC,CI.CWC.Z,continuous_waveforms/2006/2006_254/CICWC__BHZ___2006254.ms
SCEDC,CI.STG..Z,STG,CI.STG.Z,continuous_waveforms/2006/2006_254/CISTG__BHZ___2006254.ms
SCEDC,CI.GMR..Z,GMR,CI.GMR.Z,continuous_waveforms/2006/2006_254/CIGMR__BHZ___2006254.ms
SCEDC,CI.STC..N,STC,CI.STC.N,continuous_waveforms/2006/2006_254/CISTC__BHN___2006254.ms
SCEDC,CI.SPG2..E,SPG2,CI.SPG2.E,continuous_waveforms/2006/2006_254/CISPG2_BHE___2006254.ms
SCEDC,CI.SPF..Z,SPF,CI.SPF.Z,continuous_waveforms/2006/2006_254/CISPF__BHZ___2006254.ms
SCEDC,CI.MPM..Z,MPM,CI.MPM.Z,continuous_waveforms/2006/2006_254/CIMPM__BHZ___2006254.ms
SCEDC,CI.VTV..Z,VTV,CI.VTV.Z,continuous_waveforms/2006/2006_254/CIVTV__BHZ___2006254.ms
SCEDC,CI.BRE..E,BRE,CI.BRE.E,continuous_waveforms/2006/2006_254/CIBRE__BHE___2006254.ms
SCEDC,CI.RIN..N,RIN,CI.RIN.N,continuous_waveforms/2006/2006_254/CIRIN__BHN___2006254.ms
SCEDC,CI.TA2..N,TA2,CI.TA2.N,continuous_waveforms/2006/2006_254/CITA2__BHN___2006254.ms
SCEDC,CI.ISA..E,ISA,CI.ISA.E,continuous_waveforms/2006/2006_254/CIISA__BHE___2006254.ms
SCEDC,CI.PDM..N,PDM,CI.PDM.N,continuous_waveforms/2006/2006_254/CIPDM__BHN___2006254.ms
SCEDC,CI.LCG..E,LCG,CI.LCG.E,continuous_waveforms/2006/2006_254/CILCG__BHE___2006254.ms
SCEDC,CI.STS..N,STS,CI.STS.N,continuous_waveforms/2006/2006_254/CISTS__BHN___2006254.ms
SCEDC,CI.SNCC..E,SNCC,CI.SNCC.E,continuous_waveforms/2006/2006_254/CISNCC_BHE___2006254.ms
SCEDC,CI.WBS..Z,WBS,CI.WBS.Z,continuous_waveforms/2006/2006_254/CIWBS__BHZ___2006254.ms
SCEDC,CI.ARV..Z,ARV,CI.ARV.Z,continuous_waveforms/2006/2006_254/CIARV__BHZ___2006254.ms
SCEDC,CI.PDE..Z,PDE,CI.PDE.Z,continuous_waveforms/2006/2006_254/CIPDE__BHZ___2006254.ms
SCEDC,CI.BAK..E,BAK,CI.BAK.E,continuous_waveforms/2006/2006_254/CIBAK__BHE___2006254.ms
SCEDC,CI.SHO..E,SHO,CI.SHO.E,continuous_waveforms/2006/2006_254/CISHO__BHE___2006254.ms
SCEDC,CI.SMS..Z,SMS,CI.SMS.Z,continuous_waveforms/2006/2006_254/CISMS__BHZ___2006254.ms
SCEDC,CI.CAR..Z,CAR,CI.CAR.Z,continuous_waveforms/2006/2006_254/CICAR__BHZ___2006254.ms
SCEDC,CI.DPP..N,DPP,CI.DPP.N,continuous_waveforms/2006/2006_254/CIDPP__BHN___2006254.ms
SCEDC,CI.FUR..N,FUR,CI.FUR.N,continuous_waveforms/2006/2006_254/CIFUR__BHN___2006254.ms
SCEDC,CI.DVT..E,DVT,CI.DVT.E,continuous_waveforms/2006/2006_254/CIDVT__BHE___2006254.ms
SCEDC,CI.DVT..Z,DVT,CI.DVT.Z,continuous_waveforms/2006/2006_254/CIDVT__BHZ___2006254.ms
SCEDC,CI.SDD..N,SDD,CI.SDD.N,continuous_waveforms/2006/2006_254/CISDD__BHN___2006254.ms
SCEDC,CI.ALP..E,ALP,CI.ALP.E,continuous_waveforms/2006/2006_254/CIALP__BHE___2006254.ms
SCEDC,CI.EML..E,EML,CI.EML.E,continuous_waveforms/2006/2006_254/CIEML__BHE___2006254.ms
SCEDC,CI.OLP..Z,OLP,CI.OLP.Z,continuous_waveforms/2006/2006_254/CIOLP__BHZ___2006254.ms
SCEDC,CI.VCS..N,VCS,CI.VCS.N,continuous_waveforms/2006/2006_254/CIVCS__BHN___2006254.ms
SCEDC,CI.WLT..Z,WLT,CI.WLT.Z,continuous_waveforms/2006/2006_254/CIWLT__BHZ___2006254.ms
SCEDC,CI.TIN..N,TIN,CI.TIN.N,continuous_waveforms/2006/2006_254/CITIN__BHN___2006254.ms
SCEDC,CI.TEH..N,TEH,CI.TEH.N,continuous_waveforms/2006/2006_254/CITEH__BHN___2006254.ms
SCEDC,CI.PHL..N,PHL,CI.PHL.N,continuous_waveforms/2006/2006_254/CIPHL__BHN___2006254.ms
SCEDC,CI.BBS..N,BBS,CI.BBS.N,continuous_waveforms/2006/2006_254/CIBBS__BHN___2006254.ms
SCEDC,CI.TUQ..E,TUQ,CI.TUQ.E,continuous_waveforms/2006/2006_254/CITUQ__BHE___2006254.ms
SCEDC,CI.LTP..Z,LTP,CI.LTP.Z,continuous_waveforms/2006/2006_254/CILTP__BHZ___2006254.ms
SCEDC,CI.SAL..E,SAL,CI.SAL.E,continuous_waveforms/2006/2006_254/CISAL__BHE___2006254.ms
SCEDC,CI.CLC..Z,CLC,CI.CLC.Z,continuous_waveforms/2006/2006_254/CICLC__BHZ___2006254.ms
SCEDC,CI.DEC..Z,DEC,CI.DEC.Z,continuous_waveforms/2006/2006_254/CIDEC__BHZ___2006254.ms
SCEDC,CI.BBS..Z,BBS,CI.BBS.Z,continuous_waveforms/2006/2006_254/CIBBS__BHZ___2006254.ms
SCEDC,CI.SBPX..E,SBPX,CI.SBPX.E,continuous_waveforms/2006/2006_254/CISBPX_BHE___2006254.ms
SCEDC,CI.SYP..E,SYP,CI.SYP.E,continuous_waveforms/2006/2006_254/CISYP__BHE___2006254.ms
SCEDC,CI.TOV..N,TOV,CI.TOV.N,continuous_waveforms/2006/2006_254/CITOV__BHN___2006254.ms
SCEDC,CI.WSS..N,WSS,CI.WSS.N,continuous_waveforms/2006/2006_254/CIWSS__BHN___2006254.ms
SCEDC,CI.WTT..E,WTT,CI.WTT.E,continuous_waveforms/2006/2006_254/CIWTT__BHE___2006254.ms
SCEDC,CI.DGR..E,DGR,CI.DGR.E,continuous_waveforms/2006/2006_254/CIDGR__BHE___2006254.ms
SCEDC,CI.CIA..Z,CIA,CI.CIA.Z,continuous_waveforms/2006/2006_254/CICIA__BHZ___2006254.ms
SCEDC,CI.MPI..Z,MPI,CI.MPI.Z,continuous_waveforms/2006/2006_254/CIMPI__BHZ___2006254.ms
SCEDC,CI.MUR..N,MUR,CI.MUR.N,continuous_waveforms/2006/2006_254/CIMUR__BHN___2006254.ms
SCEDC,CI.SBI..E,SBI,CI.SBI.E,continuous_waveforms/2006/2006_254/CISBI__BHE___2006254.ms
SCEDC,CI.CAP..N,CAP,CI.CAP.N,continuous_waveforms/2006/2006_254/CICAP__BHN___2006254.ms
SCEDC,CI.STG..E,STG,CI.STG.E,continuous_waveforms/2006/2006_254/CISTG__BHE___2006254.ms
SCEDC,CI.VES..Z,VES,CI.VES.Z,continuous_waveforms/2006/2006_254/CIVES__BHZ___2006254.ms
SCEDC,CI.RVR..Z,RVR,CI.RVR.Z,continuous_waveforms/2006/2006_254/CIRVR__BHZ___2006254.ms
SCEDC,CI.GSC..E,GSC,CI.GSC.E,continuous_waveforms/2006/2006_254/CIGSC__BHE___2006254.ms
SCEDC,CI.RVR..N,RVR,CI.RVR.N,continuous_waveforms/2006/2006_254/CIRVR__BHN___2006254.ms
SCEDC,CI.LGU..N,LGU,CI.LGU.N,continuous_waveforms/2006/2006_254/CILGU__BHN___2006254.ms
SCEDC,CI.DEC..E,DEC,CI.DEC.E,continuous_waveforms/2006/2006_254/CIDEC__BHE___2006254.ms
SCEDC,CI.LLS..Z,LLS,CI.LLS.Z,continuous_waveforms/2006/2006_254/CILLS__BHZ___2006254.ms
SCEDC,CI.TFT..Z,TFT,CI.TFT.Z,continuous_waveforms/2006/2006_254/CITFT__BHZ___2006254.ms
SCEDC,CI.SBI..N,SBI,CI.SBI.N,continuous_waveforms/2006/2006_254/CISBI__BHN___2006254.ms
SCEDC,CI.DRE..Z,DRE,CI.DRE.Z,continuous_waveforms/2006/2006_254/CIDRE__BHZ___2006254.ms
SCEDC,CI.JVA..Z,JVA,CI.JVA.Z,continuous_waveforms/2006/2006_254/CIJVA__BHZ___2006254.ms
SCEDC,CI.WES..E,WES,CI.WES.E,continuous_waveforms/2006/2006_254/CIWES__BHE___2006254.ms
SCEDC,CI.CHF..Z,CHF,CI.CHF.Z,continuous_waveforms/2006/2006_254/CICHF__BHZ___2006254.ms
SCEDC,CI.LRL..N,LRL,CI.LRL.N,continuous_waveforms/2006/2006_254/CILRL__BHN___2006254.ms
SCEDC,CI.RUS..Z,RUS,CI.RUS.Z,continuous_waveforms/2006/2006_254/CIRUS__BHZ___2006254.ms
SCEDC,CI.SDG..E,SDG,CI.SDG.E,continuous_waveforms/2006/2006_254/CISDG__BHE___2006254.ms
SCEDC,CI.GMR..E,GMR,CI.GMR.E,continuous_waveforms/2006/2006_254/CIGMR__BHE___2006254.ms
SCEDC,CI.CGO..Z,CGO,CI.CGO.Z,continuous_waveforms/2006/2006_254/CICGO__BHZ___2006254.ms
SCEDC,CI.JRC2..N,JRC2,CI.JRC2.N,continuous_waveforms/2006/2006_254/CIJRC2_BHN___2006254.ms
SCEDC,CI.SBC..N,SBC,CI.SBC.N,continuous_waveforms/2006/2006_254/CISBC__BHN___2006254.ms
SCEDC,CI.WGR..Z,WGR,CI.WGR.Z,continuous_waveforms/2006/2006_254/CIWGR__BHZ___2006254.ms
SCEDC,CI.CLC..E,CLC,CI.CLC.E,continuous_waveforms/2006/2006_254/CICLC__BHE___2006254.ms
SCEDC,CI.EML..N,EML,CI.EML.N,continuous_waveforms/2006/2006_254/CIEML__BHN___2006254.ms
SCEDC,CI.BLY..N,BLY,CI.BLY.N,continuous_waveforms/2006/2006_254/CIBLY__BHN___2006254.ms
SCEDC,CI.LCP..Z,LCP,CI.LCP.Z,continuous_waveforms/2006/2006_254/CILCP__BHZ___2006254.ms
SCEDC,CI.RRX..Z,RRX,CI.RRX.Z,continuous_waveforms/2006/2006_254/CIRRX__BHZ___2006254.ms
SCEDC,CI.SPF..E,SPF,CI.SPF.E,continuous_waveforms/2006/2006_254/CISPF__BHE___2006254.ms
SCEDC,CI.SLA..E,SLA,CI.SLA.E,continuous_waveforms/2006/2006_254/CISLA__BHE___2006254.ms
SCEDC,CI.NJQ..E,NJQ,CI.NJQ.E,continuous_waveforms/2006/2006_254/CINJQ__BHE___2006254.ms
SCEDC,CI.PAS..E,PAS,CI.PAS.E,continuous_waveforms/2006/2006_254/CIPAS__BHE___2006254.ms
